player,catch,run_out,stumping,total_fielding
J Kann,1,0,0,1
J Kariko,6,0,0,6
J Kemp,1,0,2,3
J Kila,3,0,0,3
J Kousik,7,2,0,9
J Kunnanchirakkal,3,1,0,4
J Layne,1,0,0,1
J Lewis,1,0,0,1
J Little,23,3,0,26
J Liyanage,1,0,0,1
J Long,1,0,0,1
J Mallikarjun,2,0,0,2
J Marples,11,1,4,16
J Martins,3,0,0,3
J Mees,14,7,1,22
J Merlo,3,0,0,3
J Miyaji,6,1,0,7
J Mosca,7,0,0,7
J Mubarak,9,0,0,9
J Mulder,1,0,0,1
J Overton,17,3,0,20
J Pakeman,3,0,0,3
J Pakhiaokajee,1,0,0,1
J Perman,1,0,0,1
J Pickering,2,1,2,5
J Proctor,1,0,0,1
J Rasu,9,3,0,12
J Royal,10,2,0,12
J Sebanja,2,0,0,2
J Shaju,3,2,0,5
J Singye,8,2,0,10
J Smits,0,1,0,1
J Stanigze,6,0,0,6
J Suchith,32,7,0,39
J Suleman,1,0,0,1
J Sumerauer,11,5,0,16
J Syed Mohammad,4,3,0,7
J Theron,11,5,0,16
J Trembeath-Moro,6,0,0,6
J Umanath,1,0,0,1
J Vijay,6,0,0,6
J Vira,7,0,1,8
J Weatherald,36,2,0,38
J West,2,0,0,2
J Yadav,24,0,0,24
J van Heerden,6,0,0,6
JA Burns,28,0,0,28
JA Burrows,8,3,0,11
JA Clarkson,3,0,0,3
JA Davies,7,3,0,10
JA Duffy,9,1,0,10
JA Fitzgerald,7,3,0,10
JA Foo,11,0,0,11
JA Morkel,35,8,0,43
JA Prestwidge,6,0,0,6
JA Richardson,27,2,0,29
JA Rudolph,1,0,0,1
JA Sinclair,4,2,0,6
JA Thompson,3,1,0,4
JA Warrican,1,0,0,1
JAD Lawrenson,5,0,0,5
JAM Henri,4,1,0,5
JAR Blain,1,0,0,1
JB Abega,0,3,0,3
JB Lintott,2,0,0,2
JB Reva,4,0,0,4
JC Archer,27,1,0,28
JC Balt,2,1,0,3
JC Buttler,182,43,26,251
JC Carmichael,1,1,0,2
JC Darji,1,1,0,2
JC Martin,1,1,4,6
JC Silk,85,3,0,88
JC Tredwell,2,0,0,2
JD Allan,8,2,3,13
JD Baker,3,0,0,3
JD Campbell,2,0,0,2
JD Cook,6,0,0,6
JD Freyone,3,1,0,4
JD Newton,2,0,0,2
JD Ryder,20,1,0,21
JD Unadkat,30,15,0,45
JD Wildermuth,10,0,0,10
JDA Richardson,1,0,1,2
JDF Vandersay,2,0,0,2
JDP Albertze,1,0,0,1
JDP Oram,18,7,0,25
JDS Neesham,69,5,0,74
JE Dunford,12,3,12,27
JE Pitcher,4,0,0,4
JE Root,23,1,0,24
JE Taylor,12,2,0,14
JEA Doctora,6,0,0,6
JEC Franklin,28,1,0,29
JF Mooney,9,2,0,11
JF Smith,1,0,0,1
JG Bethell,8,2,0,10
JH Davey,15,2,0,17
JH Kallis,41,8,0,49
JH Saroha,1,0,1,2
JH Stander,1,0,0,1
JJ Athanaze,3,0,0,3
JJ Atkinson,26,4,1,31
JJ Bazley,9,1,0,10
JJ Bumrah,25,4,0,29
JJ Davidson,0,1,0,1
JJ Huo,4,4,0,8
JJ Krejza,3,0,0,3
JJ Lamare,1,0,0,1
JJ Nyambo,3,1,0,4
JJ Peirson,66,9,17,92
JJ Roy,76,5,0,81
JJ Smit,27,1,0,28
JJ van der Wath,0,1,0,1
JJS Sangha,18,1,0,19
JK Fuller,3,1,0,4
JK Lalor,16,1,0,17
JK Mukhiya,3,0,0,3
JK Reed,2,2,0,4
JK Vifah,4,1,0,5
JKC Ahir,1,0,0,1
JL Carter,25,0,1,26
JL Denly,19,0,0,19
JL Jaggesar,2,0,0,2
JL Ontong,10,1,0,11
JL Pattinson,8,0,0,8
JL Smith,1,0,0,1
JL Tutty,1,0,0,1
JL de Mey,1,0,0,1
JL du Plooy,7,1,0,8
JM Anderson,3,1,0,4
JM Bairstow,88,11,5,104
JM Bird,28,3,0,31
JM Clarke,28,5,6,39
JM Cox,15,3,0,18
JM Herrick,1,0,0,1
JM Holland,8,1,0,9
JM How,1,0,0,1
JM Iradukunda,3,0,0,3
JM James,3,3,0,6
JM Joao,2,0,0,2
JM Kemp,4,0,0,4
JM Mennie,4,0,0,4
JM Muirhead,8,0,0,8
JM Obando,1,0,0,1
JM Sharma,79,15,12,106
JM Vince,69,3,0,72
JM Vujinovich,1,0,0,1
JN Frylinck,28,2,0,30
JN Hamilton,4,2,0,6
JN Loftie-Eaton,22,1,0,23
JN Malan,6,0,0,6
JN Mohammed,22,0,0,22
JN Snape,1,0,0,1
JN du Plooy,4,0,0,4
JNT Seales,13,1,0,14
JNT Vare,3,3,1,7
JO Adedeji,17,4,0,21
JO Holder,105,15,0,120
JOA Gordon,2,1,0,3
JOP Scamans,8,4,1,13
JP Behrendorff,42,6,0,48
JP Bray,2,0,0,2
JP Duminy,78,4,0,82
JP Faulkner,45,8,0,53
JP Greaves,13,1,0,14
JP Inglis,89,15,18,122
JP Kaltapau,6,0,0,6
JP Kotze,21,1,5,27
JP Wood,1,0,0,1
JPR Scantlebury-Searles,32,0,0,32
JQK Moala,2,1,0,3
JR Banik,2,0,2,4
JR Barry,2,1,0,3
JR Dean,5,0,0,5
JR Doran,1,0,0,1
JR Hazlewood,17,1,0,18
JR Hopes,14,4,0,18
JR Philippe,85,8,14,107
JS Buckingham,4,0,0,4
JS Floros,6,0,0,6
JS Foster,3,0,3,6
JS Iggo,1,0,0,1
JS Kundi,3,0,0,3
JS Lehmann,15,1,0,16
JS Lenton,12,4,5,21
JS Louis,1,0,0,1
JS Malhotra,5,0,3,8
JS Paris,12,0,0,12
JS Patel,7,3,0,10
JT Ball,2,0,0,2
JT Brassell,2,0,0,2
JT Darrell,1,0,0,1
JT Smuts,6,0,0,6
JU Goolie,1,1,0,2
JW Chilia,4,0,0,4
JW Dernbach,8,3,0,11
JW Hastings,13,4,0,17
JW Jenner,32,3,0,35
JW Wells,44,4,0,48
JWM Dalrymple,1,1,0,2
JWN Moses,2,0,0,2
JWW Gardner,2,0,0,2
Jafar Jamal,2,0,0,2
Jahandad Khan,4,1,0,5
Jahanzaib Sultan,1,0,0,1
Jahurul Islam,3,1,0,4
Jai Sinh,4,1,0,5
Jaison Jerome,1,0,0,1
Jaker Ali,12,1,3,16
Jakob Gul,1,0,0,1
Jalaj S Saxena,1,1,0,2
Jamshid Nasiri,1,0,0,1
Janak Prakash,22,3,0,25
Jasdeep Singh,13,3,0,16
Jaskaran Singh,8,3,0,11
Jaskaranvir Singh Sohi,4,1,0,5
Jasmer Dhankhar,2,0,0,2
Jaspal Singh,15,0,0,15
Jaspreet Singh,3,0,0,3
Jassim Khan,8,0,0,8
Jaswinder Singh,4,1,0,5
Jatin Wadhwan,4,0,0,4
Jatinder Singh,19,1,0,20
Javed Maroofkhail,3,0,0,3
Jaweed Ali,2,0,0,2
Jaweed Sadran,2,1,0,3
Jay Bista,9,1,0,10
Jay Chauhan,2,0,0,2
Jay Gohil,3,0,0,3
Jay Odedra,1,0,0,1
Jayanta Behera,1,0,0,1
Jayanta Sagatpam,0,1,0,1
Jaydev Shah,1,1,0,2
Jayram Reddy,2,0,0,2
Jayveer Parmar,1,0,0,1
Jitesh Patel,0,1,0,1
Jitin Singh,0,1,0,1
Jitumoni Kalita,2,0,0,2
Jiyaad Magrey,2,0,0,2
Joginder Sharma,7,2,0,9
Johnson Singh,3,0,0,3
Jonte Smith,2,3,0,5
Jordan O'Brien,14,2,3,19
Joseph Lalthankhuma,3,0,0,3
Joshua Asia,3,2,0,5
Joshua Ozukum,3,1,0,4
Jubaid Ahamed,4,1,0,5
Jun Hyunwoo,2,1,0,3
Junaid Aziz,21,2,0,23
Junaid Khan,5,0,0,5
Junaid Mehmood,3,1,0,4
Junaid Sheikh,5,0,0,5
Junaid Siddique,13,3,0,16
Junaid Siddiqui,1,1,0,2
Jyothi Sai Krishna,2,1,0,3
Jyotsnil Singh,4,0,0,4
K Alleyne,9,1,0,10
K Bhagath Varma,1,0,0,1
K Bhurtel,30,4,0,34
K Birkenstock,1,2,0,3
K Campbell,1,0,0,1
K Cawte,2,0,0,2
K Christie,2,0,0,2
K D Patel,2,2,0,4
K Dasan,0,0,1,1
K Doriga,22,4,5,31
K Fletcher,5,0,0,5
K Fubler,5,0,0,5
K Ghalley,1,0,0,1
K Gilham,1,0,0,1
K Goel,9,1,0,10
K Gore,3,0,0,3
K Gowtham,27,3,0,30
K Hardat,1,1,2,4
K Hinds,13,3,0,16
K Irakoze,4,2,0,6
K Jack,1,1,0,2
K Jaikaran,2,0,0,2
K Kadowaki-Fleming,8,1,0,9
K Kartikeya,3,0,0,3
K Kato-Stafford,3,2,0,5
K Kekez,1,0,0,1
K Khejroliya,1,1,0,2
K Klein,2,0,0,2
K Kubota,3,1,0,4
K L Shrijith,0,0,2,2
K Lake,1,0,0,1
K Lesporis,5,0,0,5
K Lewis,14,3,4,21
K Lion-Cachet,1,1,0,2
K Macheka,1,0,0,1
K Makwana,2,0,0,2
K Mendon,2,0,0,2
K Mirpuri,4,0,0,4
K Modise,1,0,0,1
K Mothlhanka,3,0,4,7
K Motlanka,6,2,0,8
K Namchaikul,1,1,0,2
K Nassoro,19,6,0,25
K Nestor,7,0,0,7
K Pala,1,0,0,1
K Penjor,1,0,0,1
K Pierre,29,2,0,31
K Piet,10,4,0,14
K Pitman,1,0,0,1
K Rabada,60,7,0,67
K Santokie,10,1,0,11
K Senamontree,6,1,0,7
K Sinclair,7,2,0,9
K Sonavale,1,1,0,2
K Suttisan,2,0,0,2
K Tathgur,12,5,4,21
K Tripathi,1,0,0,1
K Upadhyay,3,2,0,5
K V Sasikanth,13,1,0,14
K Vanlalruata,1,0,0,1
K Verreynne,8,1,1,10
K Vislapuu,3,0,0,3
K Waiswa,27,8,0,35
K Weeraratne,2,1,0,3
K White,1,0,0,1
KA Anderson,2,0,0,2
KA Bazil,2,0,0,2
KA Jadhav,1,0,0,1
KA Jamieson,8,0,0,8
KA Maharaj,30,0,0,30
KA Pollard,258,18,0,276
KA Vaz,5,0,2,7
KA Vimlesh,3,0,0,3
KAJ Roach,14,0,0,14
KAM Corbin,2,0,0,2
KAR Hodge,6,0,0,6
KB Ahir,1,0,0,1
KB Arun Karthik,43,8,2,53
KB Patil,1,0,0,1
KB Pawan,6,1,3,10
KC Cariappa,4,2,0,6
KC D'Souza,10,0,0,10
KC Hodsoll,1,0,0,1
KC Ramamoorthy,4,2,0,6
KC Sangakkara,110,37,36,183
KD Karthik,200,51,56,307
KD Kesuma,14,2,0,16
KD Mehta,1,0,0,1
KD Mills,6,1,0,7
KD Shah,14,1,0,15
KDA Lukies,3,3,0,6
KDK Vithanage,2,0,0,2
KF Bakiweyem,1,0,0,1
KH Abe,5,1,0,6
KH Devdhar,18,1,3,22
KH Pandya,64,3,0,67
KH Prajapati,21,0,0,21
KHM James,8,1,0,9
KI Simmonds,2,0,0,2
KIC Asalanka,22,1,0,23
KJ Abbott,7,1,0,8
KJ Coetzer,16,4,0,20
KJ Cottoy,6,1,0,7
KJ Ferrary,1,1,0,2
KJ Harding,1,0,0,1
KJ O'Brien,40,1,0,41
KJ Stagno,10,10,2,22
KJ Young,3,1,0,4
KK Acharjee,1,0,0,1
KK Ahmed,14,4,0,18
KK Cooper,31,4,0,35
KK Jennings,1,0,0,1
KK Lin Thu,7,1,0,8
KK Nair,58,9,0,67
KL Nagarkoti,9,0,0,9
KL Rahul,111,12,10,133
KM Asif,3,2,0,5
KM Jadhav,41,8,9,58
KM Jarvis,3,0,0,3
KMA Paul,47,2,0,49
KMDN Kulasekara,20,8,0,28
KNA Bandara,5,2,0,7
KO Meth,1,1,0,2
KO Wickham,1,1,0,2
KOA Powell,4,0,0,4
KOK Williams,15,1,0,16
KP Appanna,3,3,0,6
KP Kakad,1,0,0,1
KP Meiyappan,3,2,0,5
KP Pietersen,47,4,0,51
KR Ebanks,1,0,0,1
KR Jha,1,0,0,1
KR Kakade,2,0,0,2
KR Mayers,44,4,0,48
KR Patterson,33,2,0,35
KR Sen,4,1,0,5
KR Singh,5,0,0,5
KRP Silva,1,0,0,1
KS Airee,0,2,0,2
KS Bagabena,13,1,0,14
KS Bharat,38,8,8,54
KS Leverock,12,1,0,13
KS Lokuarachchi,1,0,0,1
KS Melius,2,0,0,2
KS Rathore,3,0,0,3
KS Sharma,1,0,0,1
KS Williamson,101,6,0,107
KSA McKenzie,4,1,0,5
KT Maphaka,5,0,0,5
KTK Rodrigo,2,1,0,3
KU Carty,3,0,0,3
KV Morea,4,2,0,6
KV Sharma,31,3,0,34
KW Richardson,59,9,0,68
KY Ottley,3,0,0,3
Kaif Ahmad,4,0,0,4
Kaleem Sana,9,3,0,12
Kaleemullah,4,2,0,6
Kalhan Challu,1,0,0,1
Kalyan Manne,0,1,0,1
Kamal Das,1,0,0,1
Kamal Raiz,1,0,0,1
Kamran Ahmadzai,6,3,0,9
Kamran Akmal,91,22,49,162
Kamran Ghulam,6,3,0,9
Kamran Khan,8,2,0,10
Kamran Khan (2),1,0,0,1
Kamran Shazad,2,0,0,2
Kamsha Yangfo,4,0,0,4
Kangabam Singh,4,1,0,5
Kanishk Seth,7,0,0,7
Kanwar Abhinay,4,0,0,4
Karan KC,23,2,0,25
Karan Kaila,4,0,0,4
Karan Lal,3,1,0,4
Karan Patel,3,2,0,5
Karan Shinde,2,0,0,2
Karanbir Singh,15,0,0,15
Karanveer Kaushal,3,0,0,3
Karanveer Singh,3,0,0,3
Karma Bhutia,2,0,0,2
Karma Dorji,0,1,0,1
Karnajit Yumnam,1,2,0,3
Karthik Raman,3,0,0,3
Kartik Tyagi,3,0,0,3
Karweng NG,2,0,0,2
Kashif Daud,4,0,0,4
Kashif Siddique,3,0,0,3
Kashyap Bakhale,4,0,0,4
Kaushal Kumar,2,2,1,5
Kaushik Maity,1,0,0,1
Kawsar Khan,1,0,0,1
Kengo Bam,1,0,0,1
Keshav Kumar,1,1,0,2
Khaibar Deldar,7,1,0,8
Khalid Ahmadi,8,4,0,12
Khalid Kail,2,0,0,2
Khalid Latif,8,1,0,9
Khalid Niazi,2,0,0,2
Khalid Shah,2,0,0,2
Khalid Usman,3,0,0,3
Khalid Zahid,7,5,0,12
Khan Arbaaz,0,1,0,1
Khandubhai Ahir,0,1,1,2
Khawaja Nafay,7,2,0,9
Khawar Ali,9,3,0,12
Khin Aye,4,1,0,5
Khizar Hayat,10,6,0,16
Khizer Ahmed,21,7,5,33
Khrievitso Kense,0,2,0,2
Khurram Chohan,1,0,0,1
Khurram Khan,2,0,0,2
Khurram Manzoor,1,0,0,1
Khurram Nawaz,5,0,0,5
Khurram Shahzad,5,1,0,6
Khushdil Shah,29,1,0,30
Kilco R Marak,2,0,0,2
Kim Daeyeon,2,0,0,2
Kiran Reddy,1,0,0,1
Kishan Lyngdoh,1,0,0,1
Kishan Parmar M,2,0,0,2
Kishan Thokchom,2,1,0,3
Kolla Sumanth,12,1,3,16
Kranthi Kumar,1,1,0,2
Krishan Alang,0,1,0,1
Krishna Das,3,0,0,3
Krishnamurthy Siddharth,2,1,0,3
Kshitij Patel,4,0,0,4
Kshitiz Sharma,2,0,0,2
Kukna Ajay Singh,1,0,0,1
Kuldeep,13,4,2,19
Kuldeep Gehi,2,0,0,2
Kuldeep Singh,1,0,0,1
Kuldeep Yadav,30,6,0,36
Kumar Deobrat,11,0,0,11
Kumar Kushagra,1,0,1,2
Kumar Suraj,2,0,0,2
Kunal Chandela,7,1,0,8
Kunal Mahajan,2,0,0,2
Kunwar Bidhuri,1,0,0,1
Kushal Malla,15,2,0,17
L Balaji,9,5,0,14
L Berthe,1,0,0,1
L Bonner,1,0,0,1
L Bruce,19,6,0,25
L Canessane,11,1,0,12
L Denny,8,0,0,8
L Emilio,6,4,3,13
L Erdenebulgan,3,0,0,3
L Gregory,17,1,0,18
L Guthrie,3,0,0,3
L Haskett,1,0,0,1
L Kamarlekar,4,1,0,5
L Karlsson,11,1,0,12
L Kishan Singha,1,2,0,3
L Lamin,5,2,0,7
L Maximo,2,1,2,5
L Nakomo,1,0,0,1
L Ngidi,11,3,0,14
L Nyarko,4,0,0,4
L Pope,4,0,0,4
L Ronchi,65,14,21,100
L Sanogo,2,0,0,2
L Scott,1,0,0,1
L Shafeeg,2,2,0,4
L Shaw,3,0,0,3
L Siaka,37,3,0,40
L Sipamla,4,0,0,4
L Tucker,55,7,10,72
L Vincent,1,3,0,4
L Ward,1,0,0,1
L Wood,10,5,0,15
L Yamamoto-Lake,9,3,0,12
LA Burns,5,0,0,5
LA Carseldine,4,0,0,4
LA Collado,2,0,2,4
LA Dawson,24,4,0,28
LA Doran,2,1,0,3
LA Dunbar,14,6,0,20
LA Musiani,3,0,0,3
LA Pomersbach,12,0,0,12
LA Simango,3,1,0,4
LAS Sebastien,1,0,0,1
LB Ferbrache,16,0,0,16
LB Williams,5,2,0,7
LC Hatcher,3,0,0,3
LD Chandimal,39,5,7,51
LD Hearne,1,0,0,1
LD Madushanka,1,0,0,1
LD Pfeffer,2,0,0,2
LE Bosman,1,1,0,2
LE Plunkett,9,1,0,10
LF Muller,6,0,0,6
LG Pretorius,5,1,0,6
LH Ferguson,24,4,0,28
LH Rodrigues,1,1,0,2
LI Meriwala,11,2,0,13
LI Salomone,1,0,0,1
LJ Barker,1,0,0,1
LJ Evans,26,3,1,30
LJ Myott,6,4,0,10
LJ Woodcock,1,0,0,1
LJ Wright,35,8,0,43
LJA Julien,1,1,0,2
LL Tsotsobe,2,1,0,3
LM Edward,1,0,0,1
LM Gabriel,0,1,0,1
LM Jongwe,15,2,0,17
LM Yadav,2,0,0,2
LMP Simmons,90,7,0,97
LN O'Connor,7,1,0,8
LN Oluoch,6,2,0,8
LN Rajbanshi,6,0,0,6
LP Kasturiarachchige,1,0,0,1
LPC Silva,8,3,0,11
LR Butterworth,2,0,0,2
LR Chethan,1,0,0,1
LR Gaonkar,1,1,1,3
LR Johnson,2,0,0,2
LR Morris,6,1,0,7
LR Naylor,1,0,0,1
LR Shukla,15,6,0,21
LRPL Taylor,83,4,0,87
LS Barkania,1,0,0,1
LS Boucher,6,0,0,6
LS Livingstone,77,4,0,81
LS Lugg,1,0,0,1
LSP Siriwardene,2,1,2,5
LT Bichard,8,0,0,8
LUVNITH SISODIA,3,1,4,8
LV van Beek,30,3,0,33
LW Feldman,2,0,0,2
LW Potthoff,1,0,0,1
Lagnajit Samal,0,1,0,1
Lakhan Singh,4,0,0,4
Lakshay Garg,8,6,0,14
Lakshit Gupta,8,3,0,11
Lalhmangaiha,3,0,0,3
Lalhriatrenga,1,0,0,1
Lalhruaizela,6,0,0,6
Lalit Yadav,41,7,0,48
Lalnunkima Varte,1,0,0,1
Lalrempuia,1,0,0,1
Lamabam Singh,3,0,0,3
Langlonyamba Meitan Keishangbam,5,0,0,5
Larry Sangma,5,1,0,6
Lavin Coster,4,0,1,5
Lee Kangmin,1,1,0,2
Lee Yong Lepcha,5,2,0,7
Lekhaz Reddy,0,1,0,1
Lemar Momand,3,0,0,3
Licha Tehi,1,0,0,1
Liton Das,63,6,14,83
Liyan Khan,0,1,0,1
Lokesh Bam,8,2,0,10
Lone Nasir Muzaffar,1,0,0,1
Luca Petre,2,0,0,2
Lucas Rossi,1,0,0,1
Lucky Ali,4,1,0,5
Luis Hermida,3,2,0,5
Luka Woods,5,0,0,5
Luqman Butt,14,1,0,15
M Abdulla,1,0,0,1
M Aboagye,1,1,0,2
M Akayezu,22,10,0,32
M Akhigbe,1,0,0,1
M Altankhuyag,1,0,0,1
M Ansari,0,1,0,1
M Ashwin,23,1,0,24
M Beardman,1,0,0,1
M Beitaki,4,4,3,11
M Bhanuka,6,0,0,6
M Boast,1,0,0,1
M Bryant,33,1,0,34
M Campopiano,7,0,0,7
M Chadha,15,1,0,16
M Charlie,1,0,0,1
M Choamba,4,1,0,5
M Clarke,4,0,0,4
M Coetzee,9,2,0,11
M Cohen,0,0,2,2
M Cope,6,2,0,8
M Dale-Bradley,2,0,0,2
M Deyal,18,0,0,18
M Dheeraj Kumar,2,0,0,2
M Dixit,5,1,0,6
M Faheem,1,0,0,1
M Faraz Akram,1,1,0,2
M Fontaine,1,0,0,1
M Gherasim,3,0,0,3
M Gilkes,20,10,1,31
M Gill,1,0,0,1
M Gogev,2,1,0,3
M Goonetilleke,1,0,0,1
M Gouws,1,1,0,2
M Govia,3,0,0,3
M Ibrahim,0,1,0,1
M Jansen,52,4,0,56
M Jele,1,0,0,1
M Jenkinson,1,0,0,1
M Jobarteh,4,2,0,6
M Kaif,16,1,0,17
M Kartik,18,3,0,21
M Kasselman,3,4,0,7
M Kelly,12,1,0,13
M Khojbariya,2,0,0,2
M Klinger,26,1,0,27
M Koli,1,3,0,4
M Kpaka,6,1,0,7
M Kristensen,1,0,0,1
M Kyriacou,1,0,0,1
M Labuschagne,13,1,0,14
M Levitt,6,1,0,7
M Louis,2,0,0,2
M Machado,3,2,0,5
M Magagula,1,3,0,4
M Manhas,21,2,0,23
M Mariyappan,2,1,0,3
M Markande,16,1,0,17
M Martin,1,0,0,1
M Matthew,1,0,0,1
M Mohammed,14,3,0,17
M Mooketsi,8,2,0,10
M Morkel,16,8,0,24
M Mosehle,6,1,2,9
M Muralitharan,17,4,0,21
M Ntini,3,4,0,7
M Ozturk,3,1,0,4
M Pathirana,11,1,0,12
M Perry,2,0,0,2
M Podosky,6,2,0,8
M Pranith,2,0,0,2
M Prasidh Krishna,17,3,0,20
M Pretorius,7,0,0,7
M Pushpakumara,1,0,0,1
M Raikes,1,0,0,1
M Rawat,21,9,5,35
M Sarenac,1,1,0,2
M Shahbaz Butt,3,0,0,3
M Shahrukh Khan,37,2,0,39
M Shumba,23,1,0,24
M Siddharth,4,0,0,4
M Simpson-Parker,12,2,1,15
M Sohel Patel,1,0,0,1
M Spoors,2,1,0,3
M Stanikzai,2,0,0,2
M Stoman,0,1,0,1
M Syahadat Ramli,5,3,0,8
M Taniyama,8,3,0,11
M Taylor,9,1,0,10
M Theekshana,22,2,0,24
M Thurgate,1,2,0,3
M Tiwari,2,0,0,2
M Vaik,10,4,2,16
M Van Buuren,7,1,0,8
M Vandrasi,3,0,0,3
M Vijay,53,1,0,54
M Vivekanandan,3,0,0,3
M Vohra,22,4,0,26
M Whelan,2,1,0,3
M Worndl,1,0,0,1
M Wright,12,1,0,13
M Yunusu Issa,11,3,0,14
M de Lange,6,1,0,7
M van Lingen,14,3,0,17
MA Agarwal,73,4,0,77
MA Baig,5,2,0,7
MA Beer,7,1,0,8
MA Carberry,4,0,0,4
MA Jones,11,2,0,13
MA Leask,38,6,0,44
MA Ouma,5,1,1,7
MA Sharma,1,1,1,3
MA Sherry,3,0,0,3
MA Starc,54,4,0,58
MA Wood,7,2,0,9
MB Kruger,6,2,0,8
MB Tambe,9,4,0,13
MB van Schelven,1,0,0,1
MBS Jonkman,1,0,0,1
MC Henriques,103,6,0,109
MC Juneja,8,0,0,8
MC Sorensen,8,1,0,9
MD Dai,2,2,0,4
MD Garratt,1,0,0,1
MD Gunathilaka,23,2,0,25
MD Ingale,3,0,0,3
MD Mishra,1,0,0,1
MD Patel,21,9,12,42
MD Rahmatullah,3,0,0,3
MD Shanaka,45,8,0,53
MDKJ Perera,23,5,7,35
ME Leoela,1,0,0,1
ME Trescothick,2,0,0,2
MEK Hussey,61,1,0,62
MF Hurst,6,0,1,7
MF Maharoof,5,3,0,8
MF Manjate,1,0,0,1
MFI Assuncao,3,1,0,4
MG Bracewell,19,1,0,20
MG Erasmus,37,12,0,49
MG Hogan,3,0,0,3
MG Johnson,27,6,0,33
MG Neser,47,4,0,51
MG Sirur,5,1,0,6
MH Cross,56,18,19,93
MH Oman,2,0,0,2
MH Wessels,3,0,0,3
MH Yardy,7,0,0,7
MJ Ackerman,2,0,0,2
MJ Ansell,7,4,0,11
MJ Clarke,14,1,0,15
MJ Cosgrove,2,0,0,2
MJ Guptill,123,5,0,128
MJ Hay,24,0,2,26
MJ Henry,5,1,0,6
MJ Humphreys,1,0,0,1
MJ Johnston,1,0,0,1
MJ Lumb,27,2,0,29
MJ McClenaghan,13,1,0,14
MJ North,5,0,0,5
MJ Owen,18,3,0,21
MJ Potts,2,0,0,2
MJ Prior,7,2,3,12
MJ Richardson,15,9,9,33
MJ Ross,1,0,0,1
MJ Santner,52,7,0,59
MJ Scotland,1,0,0,1
MJ Swepson,25,2,0,27
MJG Rippon,3,3,0,6
MJJ Critchley,1,0,0,1
MJM Kavana,0,1,0,1
MK Anafie,2,0,0,2
MK Gnanasekaram,2,0,0,2
MK Lomror,29,1,0,30
MK Mahale,1,0,0,1
MK Pandey,124,19,0,143
MK Thakur,2,1,0,3
MK Tiwary,61,6,0,67
ML Bojang,1,0,0,1
ML Castillo,3,1,0,4
ML Cummins,3,0,0,3
ML Hayden,16,3,0,19
ML Kostic,1,1,0,2
ML Lewis,1,0,0,1
MM Ali,58,8,0,66
MM Baig,7,2,0,9
MM Iqbal,1,0,0,1
MM Patel,12,3,0,15
MM Sharma,28,7,0,35
MMR Obili,2,1,0,3
MN Samuels,25,2,0,27
MN Singh,13,2,6,21
MN Waller,8,2,0,10
MN van Wyk,11,1,1,13
MNK Fernando,1,0,0,1
MNM Aslam,16,2,0,18
MO Jones,4,1,0,5
MO Kain,2,0,0,2
MO Kitunda,12,8,6,26
MP Ainsworth,3,0,0,3
MP Biddappa,3,1,1,5
MP Breetzke,15,2,0,17
MP Kuhnemann,21,1,0,22
MP O'Dowd,35,4,0,39
MP Stoinis,69,3,0,72
MP Yadav,3,0,0,3
MPGT Ketiyage,5,0,0,5
MPS Cheema,5,2,2,9
MR Adair,39,3,0,42
MR Day,1,0,0,1
MR Gillespie,1,1,0,2
MR Marsh,72,8,0,80
MR Raut,3,0,0,3
MR Swart,7,2,0,9
MRJ Watt,18,5,0,23
MS Akhil,3,0,0,3
MS Aulakh,1,0,0,1
MS Bhandage,4,0,0,4
MS Bisla,20,10,7,37
MS Chapman,31,1,0,32
MS Crane,1,0,0,1
MS Dhoni,217,78,88,383
MS Gony,7,3,0,10
MS Harris,20,2,0,22
MS Kasprowicz,2,0,0,2
MS Wade,145,40,17,202
MSS Hussain,1,0,0,1
MT Renshaw,35,1,0,36
MT Steketee,19,1,0,20
MTC Waller,1,0,0,1
MTMMJ Ave,22,1,2,25
MV Boucher,29,10,4,43
MV Pavlovic,3,1,0,4
MV Pithiya,0,1,0,1
MW Edwards,3,0,0,3
MW Forde,7,2,0,9
MW Harvey,29,2,0,31
MW Hill,6,0,0,6
MW Machan,4,0,0,4
MW Parkinson,1,0,0,1
MW Short,61,3,0,64
MWR Stokes,9,3,0,12
Ma Qiancheng,0,1,0,1
Maaz Khan,2,1,0,3
Maaz Sadaqat,1,0,0,1
Mabsar Abdulla,1,0,0,1
Madhav Kaushik,1,0,0,1
Mahedi Hasan,16,1,0,17
Mahmud Jasat,7,0,0,7
Mahmudul Hasan Joy,2,0,0,2
Mahmudullah,52,4,0,56
Mamoon Latif,2,0,0,2
Manan Ali,19,3,1,23
Manan Bashir,1,0,0,1
Manan Sharma,2,0,0,2
Mandeep Singh,57,5,0,62
Mandup Bhutia,7,1,0,8
Mangal Mahrour,9,0,0,9
Manik Gupta,1,0,0,1
Manisankar Murasingh,5,6,0,11
Manish Dogra,2,0,1,3
Manish Golamaru,2,0,0,2
Manish Sharma,1,0,0,1
Manjeet Singh,1,0,0,1
Manjot Kalra,1,0,0,1
Manoj Adhikari,3,2,4,9
Manoj Barik,3,0,0,3
Manoj Singh,3,0,0,3
Manpreet Singh,30,10,13,53
Mansoor Amjad,2,0,0,2
Mansoor Safi,6,0,0,6
Mansoor Shah,1,3,0,4
Manuel Iturbe,5,0,0,5
